INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,266 Device: cuda:0
INFO 2021-01-29 20:27:56,581 validation score: 0.30619972944259644
INFO 2021-01-29 20:27:58,237 epoch: 20                        loss: 0.6924862265586853
INFO 2021-01-29 20:27:58,237 0.0009956538155347539
INFO 2021-01-29 20:28:01,761 validation score: 0.3859875798225403
INFO 2021-01-29 20:28:03,416 epoch: 21                        loss: 0.6925240755081177
INFO 2021-01-29 20:28:03,416 0.000995230712848326
INFO 2021-01-29 20:28:07,082 validation score: 0.37127166986465454
INFO 2021-01-29 20:28:08,736 epoch: 22                        loss: 0.6924742460250854
INFO 2021-01-29 20:28:08,736 0.000994788059301326
INFO 2021-01-29 20:28:12,552 validation score: 0.27591192722320557
INFO 2021-01-29 20:28:14,206 epoch: 23                        loss: 0.6924340128898621
INFO 2021-01-29 20:28:14,206 0.0009943258723689576
INFO 2021-01-29 20:28:18,193 validation score: 0.3171570301055908
INFO 2021-01-29 20:28:19,847 epoch: 24                        loss: 0.6923303604125977
INFO 2021-01-29 20:28:19,848 0.0009938441702975695
INFO 2021-01-29 20:28:23,981 validation score: 0.3505088686943054
INFO 2021-01-29 20:28:25,643 epoch: 25                        loss: 0.692527174949646
INFO 2021-01-29 20:28:25,643 0.0009933429721039346
INFO 2021-01-29 20:28:29,903 validation score: 0.3138011693954468
INFO 2021-01-29 20:28:31,555 epoch: 26                        loss: 0.6922496557235718
INFO 2021-01-29 20:28:31,555 0.0009928222975744997
INFO 2021-01-29 20:28:35,978 validation score: 0.504950761795044
INFO 2021-01-29 20:28:37,636 epoch: 27                        loss: 0.6923220157623291
INFO 2021-01-29 20:28:37,636 0.0009922821672646034
INFO 2021-01-29 20:28:42,186 validation score: 0.318162202835083
INFO 2021-01-29 20:28:43,834 epoch: 28                        loss: 0.6921595335006714
INFO 2021-01-29 20:28:43,834 0.0009917226024976655
INFO 2021-01-29 20:28:48,549 validation score: 0.3481060862541199
INFO 2021-01-29 20:28:50,204 epoch: 29                        loss: 0.6920968294143677
INFO 2021-01-29 20:28:50,204 0.000991143625364345
INFO 2021-01-29 20:28:55,032 validation score: 0.36165517568588257
INFO 2021-01-29 20:28:56,685 epoch: 30                        loss: 0.692232072353363
INFO 2021-01-29 20:28:56,685 0.0009905452587216678
INFO 2021-01-29 20:29:01,668 validation score: 0.6928766369819641
INFO 2021-01-29 20:29:03,324 epoch: 31                        loss: 0.6923981308937073
INFO 2021-01-29 20:29:03,324 0.0009899275261921244
INFO 2021-01-29 20:29:08,448 validation score: 0.36600905656814575
INFO 2021-01-29 20:29:10,105 epoch: 32                        loss: 0.6920844316482544
INFO 2021-01-29 20:29:10,105 0.000989290452162737
INFO 2021-01-29 20:29:15,401 validation score: 0.312701940536499
INFO 2021-01-29 20:29:17,058 epoch: 33                        loss: 0.6920825839042664
INFO 2021-01-29 20:29:17,058 0.0009886340617840978
INFO 2021-01-29 20:29:22,520 validation score: 0.30066776275634766
INFO 2021-01-29 20:29:24,175 epoch: 34                        loss: 0.6914278268814087
INFO 2021-01-29 20:29:24,176 0.0009879583809693747
INFO 2021-01-29 20:29:29,760 validation score: 0.5051889419555664
INFO 2021-01-29 20:29:31,416 epoch: 35                        loss: 0.6912330389022827
INFO 2021-01-29 20:29:31,416 0.0009872634363932897
INFO 2021-01-29 20:29:37,109 validation score: 0.3692272901535034
INFO 2021-01-29 20:29:38,765 epoch: 36                        loss: 0.6915240287780762
INFO 2021-01-29 20:29:38,765 0.0009865492554910645
INFO 2021-01-29 20:29:44,670 validation score: 0.33934420347213745
INFO 2021-01-29 20:29:46,326 epoch: 37                        loss: 0.6914743185043335
INFO 2021-01-29 20:29:46,326 0.0009858158664573383
INFO 2021-01-29 20:29:52,329 validation score: 0.35694658756256104
INFO 2021-01-29 20:29:53,984 epoch: 38                        loss: 0.6913162469863892
INFO 2021-01-29 20:29:53,984 0.0009850632982450543
INFO 2021-01-29 20:30:00,162 validation score: 0.34296995401382446
INFO 2021-01-29 20:30:01,823 epoch: 39                        loss: 0.6904405951499939
INFO 2021-01-29 20:30:01,824 0.000984291580564317
INFO 2021-01-29 20:30:08,153 validation score: 0.4755823612213135
INFO 2021-01-29 20:30:09,808 epoch: 40                        loss: 0.6897584199905396
INFO 2021-01-29 20:30:09,808 0.0009835007438812192
INFO 2021-01-29 20:30:16,252 validation score: 0.4888339042663574
INFO 2021-01-29 20:30:17,905 epoch: 41                        loss: 0.6896859407424927
INFO 2021-01-29 20:30:17,905 0.0009826908194166385
INFO 2021-01-29 20:30:24,501 validation score: 0.5385998487472534
INFO 2021-01-29 20:30:26,156 epoch: 42                        loss: 0.689058244228363
INFO 2021-01-29 20:30:26,156 0.0009818618391450066
INFO 2021-01-29 20:30:32,898 validation score: 0.7317854166030884
INFO 2021-01-29 20:30:34,555 epoch: 43                        loss: 0.687827467918396
INFO 2021-01-29 20:30:34,555 0.0009810138357930448
INFO 2021-01-29 20:30:41,460 validation score: 0.42860525846481323
INFO 2021-01-29 20:30:43,115 epoch: 44                        loss: 0.6876100897789001
INFO 2021-01-29 20:30:43,115 0.0009801468428384734
INFO 2021-01-29 20:30:50,167 validation score: 0.7409610748291016
INFO 2021-01-29 20:30:51,825 epoch: 45                        loss: 0.6864595413208008
INFO 2021-01-29 20:30:51,826 0.0009792608945086898
INFO 2021-01-29 20:30:59,082 validation score: 0.49224764108657837
INFO 2021-01-29 20:31:00,738 epoch: 46                        loss: 0.6869571805000305
INFO 2021-01-29 20:31:00,738 0.0009783560257794173
INFO 2021-01-29 20:31:08,105 validation score: 0.35150301456451416
INFO 2021-01-29 20:31:09,759 epoch: 47                        loss: 0.6849277019500732
INFO 2021-01-29 20:31:09,759 0.0009774322723733236
INFO 2021-01-29 20:31:17,240 validation score: 0.3457784056663513
INFO 2021-01-29 20:31:18,895 epoch: 48                        loss: 0.6850910186767578
INFO 2021-01-29 20:31:18,896 0.0009764896707586116
INFO 2021-01-29 20:31:26,511 validation score: 0.24046707153320312
INFO 2021-01-29 20:31:28,167 epoch: 49                        loss: 0.6852980852127075
INFO 2021-01-29 20:31:28,167 0.0009755282581475791
INFO 2021-01-29 20:31:35,951 validation score: 0.4563902020454407
INFO 2021-01-29 20:31:37,608 epoch: 50                        loss: 0.6846634149551392
INFO 2021-01-29 20:31:37,609 0.0009745480724951496
INFO 2021-01-29 20:31:45,506 validation score: 0.46843189001083374
INFO 2021-01-29 20:31:47,156 epoch: 51                        loss: 0.6828446388244629
INFO 2021-01-29 20:31:47,156 0.0009735491524973744
INFO 2021-01-29 20:31:55,242 validation score: 0.7457926273345947
INFO 2021-01-29 20:31:56,906 epoch: 52                        loss: 0.6819965243339539
INFO 2021-01-29 20:31:56,907 0.0009725315375899048
INFO 2021-01-29 20:32:05,138 validation score: 0.7491689920425415
INFO 2021-01-29 20:32:06,798 epoch: 53                        loss: 0.6802723407745361
INFO 2021-01-29 20:32:06,798 0.0009714952679464347
INFO 2021-01-29 20:32:15,151 validation score: 0.5492574572563171
INFO 2021-01-29 20:32:16,806 epoch: 54                        loss: 0.6784100532531738
INFO 2021-01-29 20:32:16,806 0.0009704403844771153
INFO 2021-01-29 20:32:25,298 validation score: 0.6544784307479858
INFO 2021-01-29 20:32:26,958 epoch: 55                        loss: 0.6777081489562988
INFO 2021-01-29 20:32:26,958 0.0009693669288269398
INFO 2021-01-29 20:32:35,591 validation score: 0.5485931634902954
INFO 2021-01-29 20:32:37,246 epoch: 56                        loss: 0.6765602827072144
INFO 2021-01-29 20:32:37,246 0.0009682749433740991
INFO 2021-01-29 20:32:46,081 validation score: 0.4233071804046631
INFO 2021-01-29 20:32:47,745 epoch: 57                        loss: 0.6757068037986755
INFO 2021-01-29 20:32:47,746 0.0009671644712283089
INFO 2021-01-29 20:32:56,672 validation score: 0.5285820960998535
INFO 2021-01-29 20:32:58,326 epoch: 58                        loss: 0.6732490658760071
INFO 2021-01-29 20:32:58,326 0.0009660355562291084
INFO 2021-01-29 20:33:07,418 validation score: 0.699910044670105
INFO 2021-01-29 20:33:09,070 epoch: 59                        loss: 0.6743566989898682
INFO 2021-01-29 20:33:09,070 0.0009648882429441288
INFO 2021-01-29 20:33:18,301 validation score: 0.5176962614059448
INFO 2021-01-29 20:33:19,956 epoch: 60                        loss: 0.6712490320205688
INFO 2021-01-29 20:33:19,956 0.0009637225766673339
INFO 2021-01-29 20:33:29,354 validation score: 0.6970052123069763
INFO 2021-01-29 20:33:31,015 epoch: 61                        loss: 0.6690102219581604
INFO 2021-01-29 20:33:31,015 0.0009625386034172323
INFO 2021-01-29 20:33:40,542 validation score: 0.7634577751159668
INFO 2021-01-29 20:33:42,195 epoch: 62                        loss: 0.6675917506217957
INFO 2021-01-29 20:33:42,195 0.0009613363699350609
INFO 2021-01-29 20:33:51,989 validation score: 0.4905856251716614
INFO 2021-01-29 20:33:53,642 epoch: 63                        loss: 0.6659293174743652
INFO 2021-01-29 20:33:53,642 0.0009601159236829388
INFO 2021-01-29 20:34:03,470 validation score: 0.6429400444030762
INFO 2021-01-29 20:34:05,149 epoch: 64                        loss: 0.6631928086280823
INFO 2021-01-29 20:34:05,149 0.0009588773128419943
INFO 2021-01-29 20:34:15,118 validation score: 0.5152846574783325
INFO 2021-01-29 20:34:16,776 epoch: 65                        loss: 0.662328839302063
INFO 2021-01-29 20:34:16,776 0.0009576205863104626
INFO 2021-01-29 20:34:26,909 validation score: 0.5527694225311279
INFO 2021-01-29 20:34:28,574 epoch: 66                        loss: 0.660129189491272
INFO 2021-01-29 20:34:28,574 0.0009563457937017554
INFO 2021-01-29 20:34:38,850 validation score: 0.51263427734375
INFO 2021-01-29 20:34:40,507 epoch: 67                        loss: 0.6571813225746155
INFO 2021-01-29 20:34:40,507 0.000955052985342502
INFO 2021-01-29 20:34:50,920 validation score: 0.4849778413772583
INFO 2021-01-29 20:34:52,581 epoch: 68                        loss: 0.6529234647750854
INFO 2021-01-29 20:34:52,581 0.0009537422122705628
INFO 2021-01-29 20:35:03,150 validation score: 0.6547080278396606
INFO 2021-01-29 20:35:04,805 epoch: 69                        loss: 0.654334306716919
INFO 2021-01-29 20:35:04,806 0.0009524135262330142
INFO 2021-01-29 20:35:15,523 validation score: 0.5611147880554199
INFO 2021-01-29 20:35:17,176 epoch: 70                        loss: 0.6531136631965637
INFO 2021-01-29 20:35:17,176 0.000951066979684106
INFO 2021-01-29 20:35:28,031 validation score: 0.5737099051475525
INFO 2021-01-29 20:35:29,685 epoch: 71                        loss: 0.6487301588058472
INFO 2021-01-29 20:35:29,686 0.0009497026257831903
INFO 2021-01-29 20:35:40,694 validation score: 0.5844974517822266
INFO 2021-01-29 20:35:42,349 epoch: 72                        loss: 0.6438263058662415
INFO 2021-01-29 20:35:42,349 0.0009483205183926229
INFO 2021-01-29 20:35:53,511 validation score: 0.606086015701294
INFO 2021-01-29 20:35:55,172 epoch: 73                        loss: 0.6424753665924072
INFO 2021-01-29 20:35:55,172 0.0009469207120756369
INFO 2021-01-29 20:36:06,452 validation score: 0.711083173751831
INFO 2021-01-29 20:36:08,106 epoch: 74                        loss: 0.6420462131500244
INFO 2021-01-29 20:36:08,106 0.000945503262094189
INFO 2021-01-29 20:36:19,551 validation score: 0.48925691843032837
INFO 2021-01-29 20:36:21,215 epoch: 75                        loss: 0.643462061882019
INFO 2021-01-29 20:36:21,216 0.0009440682244067775
INFO 2021-01-29 20:36:32,841 validation score: 0.5251317620277405
INFO 2021-01-29 20:36:34,497 epoch: 76                        loss: 0.6418780088424683
INFO 2021-01-29 20:36:34,497 0.0009426156556662331
INFO 2021-01-29 20:36:46,259 validation score: 0.5250408053398132
INFO 2021-01-29 20:36:47,920 epoch: 77                        loss: 0.6392788887023926
INFO 2021-01-29 20:36:47,921 0.0009411456132174823
INFO 2021-01-29 20:36:59,887 validation score: 0.6197699308395386
INFO 2021-01-29 20:37:01,535 epoch: 78                        loss: 0.6346166133880615
INFO 2021-01-29 20:37:01,535 0.0009396581550952838
INFO 2021-01-29 20:37:13,581 validation score: 0.6160084009170532
INFO 2021-01-29 20:37:15,243 epoch: 79                        loss: 0.6208784580230713
INFO 2021-01-29 20:37:15,243 0.0009381533400219376
INFO 2021-01-29 20:37:27,392 validation score: 0.4853940010070801
INFO 2021-01-29 20:37:29,044 epoch: 80                        loss: 0.612819492816925
INFO 2021-01-29 20:37:29,044 0.0009366312274049661
INFO 2021-01-29 20:37:41,412 validation score: 0.5690966844558716
INFO 2021-01-29 20:37:43,067 epoch: 81                        loss: 0.6004786491394043
INFO 2021-01-29 20:37:43,067 0.0009350918773347689
INFO 2021-01-29 20:37:55,569 validation score: 0.6057658195495605
INFO 2021-01-29 20:37:57,230 epoch: 82                        loss: 0.5886282324790955
INFO 2021-01-29 20:37:57,230 0.0009335353505822513
INFO 2021-01-29 20:38:09,871 validation score: 0.5347098112106323
INFO 2021-01-29 20:38:11,527 epoch: 83                        loss: 0.5770532488822937
INFO 2021-01-29 20:38:11,527 0.000931961708596424
INFO 2021-01-29 20:38:24,328 validation score: 0.41118109226226807
INFO 2021-01-29 20:38:25,986 epoch: 84                        loss: 0.5736287832260132
INFO 2021-01-29 20:38:25,986 0.0009303710135019784
INFO 2021-01-29 20:38:38,921 validation score: 0.4973469376564026
INFO 2021-01-29 20:38:40,580 epoch: 85                        loss: 0.5672124028205872
INFO 2021-01-29 20:38:40,580 0.0009287633280968329
INFO 2021-01-29 20:38:53,646 validation score: 0.5155591368675232
INFO 2021-01-29 20:38:55,303 epoch: 86                        loss: 0.5615206956863403
INFO 2021-01-29 20:38:55,303 0.0009271387158496545
INFO 2021-01-29 20:39:08,523 validation score: 0.5333305597305298
INFO 2021-01-29 20:39:10,176 epoch: 87                        loss: 0.5577415227890015
INFO 2021-01-29 20:39:10,176 0.000925497240897353
INFO 2021-01-29 20:39:23,544 validation score: 0.5065692663192749
INFO 2021-01-29 20:39:25,196 epoch: 88                        loss: 0.5500180125236511
INFO 2021-01-29 20:39:25,197 0.0009238389680425488
INFO 2021-01-29 20:39:38,696 validation score: 0.5249519944190979
INFO 2021-01-29 20:39:40,348 epoch: 89                        loss: 0.5364329814910889
INFO 2021-01-29 20:39:40,348 0.0009221639627510148
INFO 2021-01-29 20:39:54,070 validation score: 0.4542250633239746
INFO 2021-01-29 20:39:55,725 epoch: 90                        loss: 0.5253735184669495
INFO 2021-01-29 20:39:55,725 0.000920472291149092
INFO 2021-01-29 20:40:09,562 validation score: 0.4890696406364441
INFO 2021-01-29 20:40:11,219 epoch: 91                        loss: 0.5193198919296265
INFO 2021-01-29 20:40:11,220 0.0009187640200210785
INFO 2021-01-29 20:40:25,168 validation score: 0.49417638778686523
INFO 2021-01-29 20:40:26,827 epoch: 92                        loss: 0.5080270767211914
INFO 2021-01-29 20:40:26,827 0.0009170392168065934
INFO 2021-01-29 20:40:40,888 validation score: 0.5194082260131836
INFO 2021-01-29 20:40:42,546 epoch: 93                        loss: 0.4987972378730774
INFO 2021-01-29 20:40:42,546 0.0009152979495979143
INFO 2021-01-29 20:40:56,811 validation score: 0.40133363008499146
INFO 2021-01-29 20:40:58,474 epoch: 94                        loss: 0.49337705969810486
INFO 2021-01-29 20:40:58,474 0.0009135402871372891
INFO 2021-01-29 20:41:12,851 validation score: 0.4162203073501587
INFO 2021-01-29 20:41:14,509 epoch: 95                        loss: 0.48340749740600586
INFO 2021-01-29 20:41:14,509 0.0009117662988142221
INFO 2021-01-29 20:41:28,996 validation score: 0.4632114768028259
INFO 2021-01-29 20:41:30,644 epoch: 96                        loss: 0.47993844747543335
INFO 2021-01-29 20:41:30,645 0.0009099760546627349
INFO 2021-01-29 20:41:45,319 validation score: 0.421405553817749
INFO 2021-01-29 20:41:46,975 epoch: 97                        loss: 0.47564297914505005
INFO 2021-01-29 20:41:46,975 0.0009081696253586009
INFO 2021-01-29 20:42:01,951 validation score: 0.46885573863983154
INFO 2021-01-29 20:42:03,610 epoch: 98                        loss: 0.46210888028144836
INFO 2021-01-29 20:42:03,610 0.0009063470822165559
INFO 2021-01-29 20:42:18,572 validation score: 0.4475838541984558
INFO 2021-01-29 20:42:20,223 epoch: 99                        loss: 0.4580526351928711
INFO 2021-01-29 20:42:20,223 0.0009045084971874829
INFO 2021-01-29 20:42:35,329 validation score: 0.4193460941314697
INFO 2021-01-29 20:42:36,984 epoch: 100                        loss: 0.442663311958313
INFO 2021-01-29 20:42:36,984 0.0009026539428555702
INFO 2021-01-29 20:42:52,297 validation score: 0.4222732186317444
INFO 2021-01-29 20:42:53,957 epoch: 101                        loss: 0.4387533366680145
INFO 2021-01-29 20:42:53,957 0.0009007834924354478
INFO 2021-01-29 20:43:09,368 validation score: 0.39663010835647583
INFO 2021-01-29 20:43:11,023 epoch: 102                        loss: 0.4323577582836151
INFO 2021-01-29 20:43:11,023 0.0008988972197692952
INFO 2021-01-29 20:43:26,593 validation score: 0.4072277545928955
INFO 2021-01-29 20:43:28,251 epoch: 103                        loss: 0.42300793528556824
INFO 2021-01-29 20:43:28,251 0.0008969951993239274
INFO 2021-01-29 20:43:43,952 validation score: 0.41079962253570557
INFO 2021-01-29 20:43:45,607 epoch: 104                        loss: 0.4140988886356354
INFO 2021-01-29 20:43:45,608 0.0008950775061878552
INFO 2021-01-29 20:44:01,428 validation score: 0.414578914642334
INFO 2021-01-29 20:44:03,083 epoch: 105                        loss: 0.4054985046386719
INFO 2021-01-29 20:44:03,083 0.0008931442160683197
INFO 2021-01-29 20:44:19,088 validation score: 0.4034137725830078
INFO 2021-01-29 20:44:20,747 epoch: 106                        loss: 0.4002222716808319
INFO 2021-01-29 20:44:20,747 0.0008911954052883046
INFO 2021-01-29 20:44:36,919 validation score: 0.3888697624206543
INFO 2021-01-29 20:44:38,575 epoch: 107                        loss: 0.3974284529685974
INFO 2021-01-29 20:44:38,575 0.0008892311507835225
INFO 2021-01-29 20:44:54,862 validation score: 0.42503154277801514
INFO 2021-01-29 20:44:56,514 epoch: 108                        loss: 0.3963829278945923
INFO 2021-01-29 20:44:56,515 0.000887251530099378
INFO 2021-01-29 20:45:12,939 validation score: 0.3856232762336731
INFO 2021-01-29 20:45:14,598 epoch: 109                        loss: 0.38954436779022217
INFO 2021-01-29 20:45:14,599 0.0008852566213879057
INFO 2021-01-29 20:45:31,212 validation score: 0.3695051670074463
INFO 2021-01-29 20:45:32,870 epoch: 110                        loss: 0.3851628005504608
INFO 2021-01-29 20:45:32,870 0.0008832465034046863
INFO 2021-01-29 20:45:49,610 validation score: 0.40403807163238525
INFO 2021-01-29 20:45:51,266 epoch: 111                        loss: 0.3757959008216858
INFO 2021-01-29 20:45:51,266 0.0008812212555057356
INFO 2021-01-29 20:46:08,198 validation score: 0.36763572692871094
INFO 2021-01-29 20:46:09,853 epoch: 112                        loss: 0.3781197965145111
INFO 2021-01-29 20:46:09,854 0.0008791809576443728
INFO 2021-01-29 20:46:26,921 validation score: 0.38698112964630127
INFO 2021-01-29 20:46:28,582 epoch: 113                        loss: 0.3722211718559265
INFO 2021-01-29 20:46:28,582 0.000877125690368064
INFO 2021-01-29 20:46:45,767 validation score: 0.4118053913116455
INFO 2021-01-29 20:46:47,424 epoch: 114                        loss: 0.3741903007030487
INFO 2021-01-29 20:46:47,425 0.000875055534815242
INFO 2021-01-29 20:47:04,740 validation score: 0.39590275287628174
INFO 2021-01-29 20:47:06,395 epoch: 115                        loss: 0.37188175320625305
INFO 2021-01-29 20:47:06,395 0.0008729705727121036
INFO 2021-01-29 20:47:23,911 validation score: 0.39392077922821045
INFO 2021-01-29 20:47:25,571 epoch: 116                        loss: 0.37006357312202454
INFO 2021-01-29 20:47:25,571 0.0008708708863693823
INFO 2021-01-29 20:47:43,161 validation score: 0.37229853868484497
INFO 2021-01-29 20:47:44,810 epoch: 117                        loss: 0.36842191219329834
INFO 2021-01-29 20:47:44,810 0.0008687565586790999
INFO 2021-01-29 20:48:02,560 validation score: 0.3820383548736572
INFO 2021-01-29 20:48:04,213 epoch: 118                        loss: 0.3655838370323181
INFO 2021-01-29 20:48:04,214 0.0008666276731112932
INFO 2021-01-29 20:48:22,172 validation score: 0.39638805389404297
INFO 2021-01-29 20:48:23,828 epoch: 119                        loss: 0.35939088463783264
INFO 2021-01-29 20:48:23,828 0.0008644843137107191
INFO 2021-01-29 20:48:41,849 validation score: 0.38107454776763916
INFO 2021-01-29 20:48:43,503 epoch: 120                        loss: 0.3510930836200714
INFO 2021-01-29 20:48:43,504 0.0008623265650935368
INFO 2021-01-29 20:49:01,680 validation score: 0.36708635091781616
INFO 2021-01-29 20:49:03,338 epoch: 121                        loss: 0.3486561179161072
INFO 2021-01-29 20:49:03,339 0.000860154512443967
INFO 2021-01-29 20:49:21,702 validation score: 0.3706135153770447
INFO 2021-01-29 20:49:23,361 epoch: 122                        loss: 0.3434807360172272
INFO 2021-01-29 20:49:23,361 0.0008579682415109295
INFO 2021-01-29 20:49:41,850 validation score: 0.383043110370636
INFO 2021-01-29 20:49:43,507 epoch: 123                        loss: 0.33999428153038025
INFO 2021-01-29 20:49:43,507 0.0008557678386046569
INFO 2021-01-29 20:50:02,183 validation score: 0.36572790145874023
INFO 2021-01-29 20:50:03,846 epoch: 124                        loss: 0.3373785614967346
INFO 2021-01-29 20:50:03,846 0.000853553390593288
INFO 2021-01-29 20:50:22,625 validation score: 0.3886169195175171
INFO 2021-01-29 20:50:24,278 epoch: 125                        loss: 0.33727455139160156
INFO 2021-01-29 20:50:24,279 0.0008513249848994392
INFO 2021-01-29 20:50:43,170 validation score: 0.37677186727523804
INFO 2021-01-29 20:50:44,825 epoch: 126                        loss: 0.33470621705055237
INFO 2021-01-29 20:50:44,825 0.0008490827094967512
INFO 2021-01-29 20:51:03,922 validation score: 0.3812193274497986
INFO 2021-01-29 20:51:05,583 epoch: 127                        loss: 0.33562836050987244
INFO 2021-01-29 20:51:05,584 0.0008468266529064175
INFO 2021-01-29 20:51:24,779 validation score: 0.3851914405822754
INFO 2021-01-29 20:51:26,436 epoch: 128                        loss: 0.32865315675735474
INFO 2021-01-29 20:51:26,436 0.0008445569041936894
INFO 2021-01-29 20:51:45,799 validation score: 0.35089200735092163
INFO 2021-01-29 20:51:47,454 epoch: 129                        loss: 0.3236919343471527
INFO 2021-01-29 20:51:47,454 0.0008422735529643598
INFO 2021-01-29 20:52:07,003 validation score: 0.35959357023239136
INFO 2021-01-29 20:52:08,667 epoch: 130                        loss: 0.3198961317539215
INFO 2021-01-29 20:52:08,667 0.0008399766893612252
INFO 2021-01-29 20:52:28,327 validation score: 0.36170685291290283
INFO 2021-01-29 20:52:29,980 epoch: 131                        loss: 0.31748050451278687
INFO 2021-01-29 20:52:29,980 0.0008376664040605281
INFO 2021-01-29 20:52:49,850 validation score: 0.37362247705459595
INFO 2021-01-29 20:52:51,510 epoch: 132                        loss: 0.31636106967926025
INFO 2021-01-29 20:52:51,510 0.0008353427882683762
INFO 2021-01-29 20:53:11,649 validation score: 0.3439450263977051
INFO 2021-01-29 20:53:13,304 epoch: 133                        loss: 0.31576383113861084
INFO 2021-01-29 20:53:13,304 0.0008330059337171422
INFO 2021-01-29 20:53:33,387 validation score: 0.35948067903518677
INFO 2021-01-29 20:53:35,046 epoch: 134                        loss: 0.3151772618293762
INFO 2021-01-29 20:53:35,046 0.0008306559326618425
INFO 2021-01-29 20:53:55,312 validation score: 0.33382105827331543
INFO 2021-01-29 20:53:56,967 epoch: 135                        loss: 0.31465956568717957
INFO 2021-01-29 20:53:56,967 0.000828292877876495
INFO 2021-01-29 20:54:17,540 validation score: 0.35936588048934937
INFO 2021-01-29 20:54:19,193 epoch: 136                        loss: 0.31415942311286926
INFO 2021-01-29 20:54:19,193 0.0008259168626504565
INFO 2021-01-29 20:54:39,785 validation score: 0.3359997272491455
INFO 2021-01-29 20:54:41,439 epoch: 137                        loss: 0.31041282415390015
INFO 2021-01-29 20:54:41,440 0.0008235279807847396
INFO 2021-01-29 20:55:02,120 validation score: 0.36934685707092285
INFO 2021-01-29 20:55:03,779 epoch: 138                        loss: 0.30944451689720154
INFO 2021-01-29 20:55:03,779 0.0008211263265883098
INFO 2021-01-29 20:55:24,600 validation score: 0.34848952293395996
INFO 2021-01-29 20:55:26,262 epoch: 139                        loss: 0.30548539757728577
INFO 2021-01-29 20:55:26,262 0.0008187119948743628
INFO 2021-01-29 20:55:47,286 validation score: 0.35406213998794556
INFO 2021-01-29 20:55:48,948 epoch: 140                        loss: 0.3053622245788574
INFO 2021-01-29 20:55:48,949 0.0008162850809565805
INFO 2021-01-29 20:56:10,040 validation score: 0.3483966588973999
INFO 2021-01-29 20:56:11,700 epoch: 141                        loss: 0.3026477098464966
INFO 2021-01-29 20:56:11,701 0.0008138456806453686
INFO 2021-01-29 20:56:33,028 validation score: 0.3449481725692749
INFO 2021-01-29 20:56:34,694 epoch: 142                        loss: 0.3034481406211853
INFO 2021-01-29 20:56:34,695 0.000811393890244075
INFO 2021-01-29 20:56:56,118 validation score: 0.33939528465270996
INFO 2021-01-29 20:56:57,773 epoch: 143                        loss: 0.3011203408241272
INFO 2021-01-29 20:56:57,773 0.0008089298065451861
INFO 2021-01-29 20:57:19,374 validation score: 0.35666990280151367
INFO 2021-01-29 20:57:21,034 epoch: 144                        loss: 0.30115649104118347
INFO 2021-01-29 20:57:21,034 0.0008064535268265076
INFO 2021-01-29 20:57:42,769 validation score: 0.3321791887283325
INFO 2021-01-29 20:57:44,423 epoch: 145                        loss: 0.3022086024284363
INFO 2021-01-29 20:57:44,423 0.0008039651488473223
INFO 2021-01-29 20:58:06,290 validation score: 0.35226738452911377
INFO 2021-01-29 20:58:07,944 epoch: 146                        loss: 0.3003119230270386
INFO 2021-01-29 20:58:07,944 0.0008014647708445322
INFO 2021-01-29 20:58:30,143 validation score: 0.3377336859703064
INFO 2021-01-29 20:58:31,794 epoch: 147                        loss: 0.3017866611480713
INFO 2021-01-29 20:58:31,795 0.0007989524915287795
INFO 2021-01-29 20:58:53,918 validation score: 0.33867478370666504
INFO 2021-01-29 20:58:55,576 epoch: 148                        loss: 0.30068910121917725
INFO 2021-01-29 20:58:55,576 0.00079642841008055
INFO 2021-01-29 20:59:17,914 validation score: 0.33365923166275024
INFO 2021-01-29 20:59:19,566 epoch: 149                        loss: 0.3016732931137085
INFO 2021-01-29 20:59:19,567 0.0007938926261462572
INFO 2021-01-29 20:59:41,984 validation score: 0.3491806387901306
INFO 2021-01-29 20:59:43,635 epoch: 150                        loss: 0.29948294162750244
INFO 2021-01-29 20:59:43,635 0.0007913452398343089
INFO 2021-01-29 21:00:06,232 validation score: 0.33768314123153687
INFO 2021-01-29 21:00:07,894 epoch: 151                        loss: 0.298234760761261
INFO 2021-01-29 21:00:07,894 0.0007887863517111549
INFO 2021-01-29 21:00:30,615 validation score: 0.3486199975013733
INFO 2021-01-29 21:00:32,267 epoch: 152                        loss: 0.29721665382385254
INFO 2021-01-29 21:00:32,267 0.0007862160627973167
INFO 2021-01-29 21:00:55,150 validation score: 0.34343379735946655
INFO 2021-01-29 21:00:56,805 epoch: 153                        loss: 0.29698655009269714
INFO 2021-01-29 21:00:56,805 0.0007836344745633998
INFO 2021-01-29 21:01:19,798 validation score: 0.3417588472366333
INFO 2021-01-29 21:01:21,457 epoch: 154                        loss: 0.2964654564857483
INFO 2021-01-29 21:01:21,458 0.0007810416889260871
INFO 2021-01-29 21:01:44,578 validation score: 0.33252209424972534
INFO 2021-01-29 21:01:46,233 epoch: 155                        loss: 0.2953855097293854
INFO 2021-01-29 21:01:46,234 0.000778437808244116
INFO 2021-01-29 21:02:09,483 validation score: 0.3241018056869507
INFO 2021-01-29 21:02:11,137 epoch: 156                        loss: 0.2944238483905792
