INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,279 Device: cuda:0
INFO 2021-01-29 20:27:51,487 [0.000995673546974917]
INFO 2021-01-29 20:27:54,854 validation score: 0.26499563455581665
INFO 2021-01-29 20:27:56,454 epoch: 20                        loss: 0.6922746300697327
INFO 2021-01-29 20:27:56,454 [0.000995250443897428]
INFO 2021-01-29 20:27:59,935 validation score: 0.23723328113555908
INFO 2021-01-29 20:28:01,540 epoch: 21                        loss: 0.6921375393867493
INFO 2021-01-29 20:28:01,540 [0.000994807789959214]
INFO 2021-01-29 20:28:05,193 validation score: 0.2538166642189026
INFO 2021-01-29 20:28:06,797 epoch: 22                        loss: 0.6919564008712769
INFO 2021-01-29 20:28:06,797 [0.0009943456026354713]
INFO 2021-01-29 20:28:10,564 validation score: 0.23507559299468994
INFO 2021-01-29 20:28:12,169 epoch: 23                        loss: 0.691597580909729
INFO 2021-01-29 20:28:12,169 [0.0009938639001725407]
INFO 2021-01-29 20:28:16,109 validation score: 0.23846739530563354
INFO 2021-01-29 20:28:17,721 epoch: 24                        loss: 0.6913022994995117
INFO 2021-01-29 20:28:17,721 [0.0009933627015871872]
INFO 2021-01-29 20:28:21,806 validation score: 0.239596426486969
INFO 2021-01-29 20:28:23,406 epoch: 25                        loss: 0.6921395063400269
INFO 2021-01-29 20:28:23,407 [0.0009928420266658493]
INFO 2021-01-29 20:28:27,634 validation score: 0.24860554933547974
INFO 2021-01-29 20:28:29,239 epoch: 26                        loss: 0.6909933686256409
INFO 2021-01-29 20:28:29,239 [0.0009923018959638586]
INFO 2021-01-29 20:28:33,596 validation score: 0.2811230421066284
INFO 2021-01-29 20:28:35,195 epoch: 27                        loss: 0.6913819909095764
INFO 2021-01-29 20:28:35,195 [0.000991742330804626]
INFO 2021-01-29 20:28:39,746 validation score: 0.2836120128631592
INFO 2021-01-29 20:28:41,355 epoch: 28                        loss: 0.6908802390098572
INFO 2021-01-29 20:28:41,355 [0.0009911633532788033]
INFO 2021-01-29 20:28:46,036 validation score: 0.2681233286857605
INFO 2021-01-29 20:28:47,647 epoch: 29                        loss: 0.6918730139732361
INFO 2021-01-29 20:28:47,647 [0.0009905649862434083]
INFO 2021-01-29 20:28:52,546 validation score: 0.2362079620361328
INFO 2021-01-29 20:28:54,155 epoch: 30                        loss: 0.6906437277793884
INFO 2021-01-29 20:28:54,155 [0.0009899472533209234]
INFO 2021-01-29 20:28:59,097 validation score: 0.285597026348114
INFO 2021-01-29 20:29:00,703 epoch: 31                        loss: 0.6912545561790466
INFO 2021-01-29 20:29:00,703 [0.0009893101788983638]
INFO 2021-01-29 20:29:05,795 validation score: 0.26245957612991333
INFO 2021-01-29 20:29:07,398 epoch: 32                        loss: 0.6905717849731445
INFO 2021-01-29 20:29:07,399 [0.000988653788126312]
INFO 2021-01-29 20:29:12,649 validation score: 0.23763298988342285
INFO 2021-01-29 20:29:14,257 epoch: 33                        loss: 0.6900479793548584
INFO 2021-01-29 20:29:14,257 [0.0009879781069179294]
INFO 2021-01-29 20:29:19,665 validation score: 0.23511165380477905
INFO 2021-01-29 20:29:21,267 epoch: 34                        loss: 0.690680742263794
INFO 2021-01-29 20:29:21,267 [0.0009872831619479288]
INFO 2021-01-29 20:29:26,801 validation score: 0.2352263331413269
INFO 2021-01-29 20:29:28,404 epoch: 35                        loss: 0.6889886856079102
INFO 2021-01-29 20:29:28,404 [0.0009865689806515252]
INFO 2021-01-29 20:29:34,116 validation score: 0.23072785139083862
INFO 2021-01-29 20:29:35,720 epoch: 36                        loss: 0.688646137714386
INFO 2021-01-29 20:29:35,720 [0.0009858355912233485]
INFO 2021-01-29 20:29:41,547 validation score: 0.4468596577644348
INFO 2021-01-29 20:29:43,156 epoch: 37                        loss: 0.6886083483695984
INFO 2021-01-29 20:29:43,156 [0.000985083022616335]
INFO 2021-01-29 20:29:49,126 validation score: 0.3726644515991211
INFO 2021-01-29 20:29:50,736 epoch: 38                        loss: 0.6879525184631348
INFO 2021-01-29 20:29:50,736 [0.00098431130454058]
INFO 2021-01-29 20:29:56,854 validation score: 0.36255306005477905
INFO 2021-01-29 20:29:58,456 epoch: 39                        loss: 0.6877846121788025
INFO 2021-01-29 20:29:58,456 [0.0009835204674621687]
INFO 2021-01-29 20:30:04,745 validation score: 0.40921926498413086
INFO 2021-01-29 20:30:06,349 epoch: 40                        loss: 0.6868790984153748
INFO 2021-01-29 20:30:06,350 [0.0009827105426019709]
INFO 2021-01-29 20:30:12,737 validation score: 0.3293142318725586
INFO 2021-01-29 20:30:14,348 epoch: 41                        loss: 0.6858013272285461
INFO 2021-01-29 20:30:14,348 [0.000981881561934409]
INFO 2021-01-29 20:30:20,891 validation score: 0.5558938980102539
INFO 2021-01-29 20:30:22,497 epoch: 42                        loss: 0.6857050061225891
INFO 2021-01-29 20:30:22,497 [0.0009810335581861974]
INFO 2021-01-29 20:30:29,193 validation score: 0.4785671830177307
INFO 2021-01-29 20:30:30,798 epoch: 43                        loss: 0.6860775947570801
INFO 2021-01-29 20:30:30,799 [0.0009801665648350474]
INFO 2021-01-29 20:30:37,666 validation score: 0.2782151699066162
INFO 2021-01-29 20:30:39,275 epoch: 44                        loss: 0.685855507850647
INFO 2021-01-29 20:30:39,275 [0.0009792806161083485]
INFO 2021-01-29 20:30:46,267 validation score: 0.5594765543937683
INFO 2021-01-29 20:30:47,876 epoch: 45                        loss: 0.6834938526153564
INFO 2021-01-29 20:30:47,877 [0.0009783757469818152]
INFO 2021-01-29 20:30:55,025 validation score: 0.4960642457008362
INFO 2021-01-29 20:30:56,632 epoch: 46                        loss: 0.6826189756393433
INFO 2021-01-29 20:30:56,632 [0.0009774519931781082]
INFO 2021-01-29 20:31:03,929 validation score: 0.6380530595779419
INFO 2021-01-29 20:31:05,540 epoch: 47                        loss: 0.6814619302749634
INFO 2021-01-29 20:31:05,540 [0.0009765093911654203]
INFO 2021-01-29 20:31:12,967 validation score: 0.6351585984230042
INFO 2021-01-29 20:31:14,576 epoch: 48                        loss: 0.6816807985305786
INFO 2021-01-29 20:31:14,576 [0.0009755479781560422]
INFO 2021-01-29 20:31:22,167 validation score: 0.442280113697052
INFO 2021-01-29 20:31:23,778 epoch: 49                        loss: 0.6795840263366699
INFO 2021-01-29 20:31:23,779 [0.0009745677921048886]
INFO 2021-01-29 20:31:31,506 validation score: 0.4570108652114868
INFO 2021-01-29 20:31:33,110 epoch: 50                        loss: 0.6807461977005005
INFO 2021-01-29 20:31:33,110 [0.0009735688717080023]
INFO 2021-01-29 20:31:41,005 validation score: 0.4577646255493164
INFO 2021-01-29 20:31:42,609 epoch: 51                        loss: 0.6789181232452393
INFO 2021-01-29 20:31:42,610 [0.0009725512564010261]
INFO 2021-01-29 20:31:50,665 validation score: 0.49496138095855713
INFO 2021-01-29 20:31:52,277 epoch: 52                        loss: 0.6764838695526123
INFO 2021-01-29 20:31:52,277 [0.0009715149863576459]
INFO 2021-01-29 20:32:00,437 validation score: 0.4704522490501404
INFO 2021-01-29 20:32:02,048 epoch: 53                        loss: 0.6757627725601196
INFO 2021-01-29 20:32:02,048 [0.0009704601024880039]
INFO 2021-01-29 20:32:10,347 validation score: 0.4308894872665405
INFO 2021-01-29 20:32:11,958 epoch: 54                        loss: 0.6737245321273804
INFO 2021-01-29 20:32:11,958 [0.0009693866464370848]
INFO 2021-01-29 20:32:20,415 validation score: 0.612001359462738
INFO 2021-01-29 20:32:22,021 epoch: 55                        loss: 0.6730508804321289
INFO 2021-01-29 20:32:22,022 [0.000968294660583071]
INFO 2021-01-29 20:32:30,621 validation score: 0.4952242970466614
INFO 2021-01-29 20:32:32,229 epoch: 56                        loss: 0.6737163066864014
INFO 2021-01-29 20:32:32,229 [0.0009671841880356699]
INFO 2021-01-29 20:32:41,018 validation score: 0.6502795219421387
INFO 2021-01-29 20:32:42,629 epoch: 57                        loss: 0.6727923154830933
INFO 2021-01-29 20:32:42,629 [0.0009660552726344113]
INFO 2021-01-29 20:32:51,525 validation score: 0.4575263261795044
INFO 2021-01-29 20:32:53,128 epoch: 58                        loss: 0.670676589012146
INFO 2021-01-29 20:32:53,128 [0.0009649079589469181]
INFO 2021-01-29 20:33:02,154 validation score: 0.5808793902397156
INFO 2021-01-29 20:33:03,758 epoch: 59                        loss: 0.6660165786743164
INFO 2021-01-29 20:33:03,758 [0.0009637422922671458]
INFO 2021-01-29 20:33:12,955 validation score: 0.4779585599899292
INFO 2021-01-29 20:33:14,559 epoch: 60                        loss: 0.6625509262084961
INFO 2021-01-29 20:33:14,560 [0.0009625583186135935]
INFO 2021-01-29 20:33:23,910 validation score: 0.4097551107406616
INFO 2021-01-29 20:33:25,516 epoch: 61                        loss: 0.659285306930542
INFO 2021-01-29 20:33:25,516 [0.0009613560847274896]
INFO 2021-01-29 20:33:35,007 validation score: 0.5078184604644775
INFO 2021-01-29 20:33:36,615 epoch: 62                        loss: 0.6578534841537476
INFO 2021-01-29 20:33:36,615 [0.0009601356380709446]
INFO 2021-01-29 20:33:46,483 validation score: 0.4951855540275574
INFO 2021-01-29 20:33:48,093 epoch: 63                        loss: 0.6633387804031372
INFO 2021-01-29 20:33:48,094 [0.0009588970268250775]
INFO 2021-01-29 20:33:57,873 validation score: 0.42072921991348267
INFO 2021-01-29 20:33:59,478 epoch: 64                        loss: 0.6633342504501343
INFO 2021-01-29 20:33:59,478 [0.0009576402998881147]
INFO 2021-01-29 20:34:09,406 validation score: 0.4609782099723816
INFO 2021-01-29 20:34:11,019 epoch: 65                        loss: 0.6559825539588928
INFO 2021-01-29 20:34:11,019 [0.000956365506873459]
INFO 2021-01-29 20:34:21,106 validation score: 0.5184496641159058
INFO 2021-01-29 20:34:22,721 epoch: 66                        loss: 0.6517087817192078
INFO 2021-01-29 20:34:22,722 [0.0009550726981077306]
INFO 2021-01-29 20:34:32,916 validation score: 0.6276460289955139
INFO 2021-01-29 20:34:34,518 epoch: 67                        loss: 0.6452065706253052
INFO 2021-01-29 20:34:34,518 [0.0009537619246287809]
INFO 2021-01-29 20:34:44,935 validation score: 0.5497104525566101
INFO 2021-01-29 20:34:46,541 epoch: 68                        loss: 0.6379942297935486
INFO 2021-01-29 20:34:46,541 [0.0009524332381836774]
INFO 2021-01-29 20:34:57,035 validation score: 0.47700268030166626
INFO 2021-01-29 20:34:58,639 epoch: 69                        loss: 0.6334952116012573
INFO 2021-01-29 20:34:58,639 [0.0009510866912266602]
INFO 2021-01-29 20:35:09,360 validation score: 0.6256765723228455
INFO 2021-01-29 20:35:10,969 epoch: 70                        loss: 0.6327005624771118
INFO 2021-01-29 20:35:10,969 [0.0009497223369170723]
INFO 2021-01-29 20:35:21,756 validation score: 0.5282900929450989
INFO 2021-01-29 20:35:23,367 epoch: 71                        loss: 0.637380063533783
INFO 2021-01-29 20:35:23,367 [0.000948340229117261]
INFO 2021-01-29 20:35:34,285 validation score: 0.45611274242401123
INFO 2021-01-29 20:35:35,888 epoch: 72                        loss: 0.6362438797950745
INFO 2021-01-29 20:35:35,888 [0.0009469404223904493]
INFO 2021-01-29 20:35:47,014 validation score: 0.4693780541419983
INFO 2021-01-29 20:35:48,620 epoch: 73                        loss: 0.6309283971786499
INFO 2021-01-29 20:35:48,620 [0.0009455229719985847]
INFO 2021-01-29 20:35:59,917 validation score: 0.4565836191177368
INFO 2021-01-29 20:36:01,531 epoch: 74                        loss: 0.6219629049301147
INFO 2021-01-29 20:36:01,531 [0.0009440879339001561]
INFO 2021-01-29 20:36:12,956 validation score: 0.5249669551849365
INFO 2021-01-29 20:36:14,566 epoch: 75                        loss: 0.6186119318008423
INFO 2021-01-29 20:36:14,566 [0.0009426353647479851]
INFO 2021-01-29 20:36:26,070 validation score: 0.3829774856567383
INFO 2021-01-29 20:36:27,680 epoch: 76                        loss: 0.6141852736473083
INFO 2021-01-29 20:36:27,680 [0.0009411653218869884]
INFO 2021-01-29 20:36:39,354 validation score: 0.33889853954315186
INFO 2021-01-29 20:36:40,960 epoch: 77                        loss: 0.6111081838607788
INFO 2021-01-29 20:36:40,961 [0.0009396778633519155]
INFO 2021-01-29 20:36:52,774 validation score: 0.38659238815307617
INFO 2021-01-29 20:36:54,380 epoch: 78                        loss: 0.6035048365592957
INFO 2021-01-29 20:36:54,381 [0.000938173047865056]
INFO 2021-01-29 20:37:06,334 validation score: 0.507229208946228
INFO 2021-01-29 20:37:07,939 epoch: 79                        loss: 0.5966533422470093
INFO 2021-01-29 20:37:07,939 [0.0009366509348339233]
INFO 2021-01-29 20:37:20,164 validation score: 0.36800825595855713
INFO 2021-01-29 20:37:21,767 epoch: 80                        loss: 0.5895286798477173
INFO 2021-01-29 20:37:21,768 [0.0009351115843489073]
INFO 2021-01-29 20:37:34,009 validation score: 0.5085685849189758
INFO 2021-01-29 20:37:35,616 epoch: 81                        loss: 0.5828380584716797
INFO 2021-01-29 20:37:35,616 [0.0009335550571809031]
INFO 2021-01-29 20:37:48,016 validation score: 0.4481896162033081
INFO 2021-01-29 20:37:49,627 epoch: 82                        loss: 0.5740867257118225
INFO 2021-01-29 20:37:49,628 [0.000931981414778912]
INFO 2021-01-29 20:38:02,212 validation score: 0.4084954857826233
INFO 2021-01-29 20:38:03,818 epoch: 83                        loss: 0.5686978101730347
INFO 2021-01-29 20:38:03,819 [0.000930390719267615]
INFO 2021-01-29 20:38:16,490 validation score: 0.41464388370513916
INFO 2021-01-29 20:38:18,100 epoch: 84                        loss: 0.5592461824417114
INFO 2021-01-29 20:38:18,100 [0.0009287830334449214]
INFO 2021-01-29 20:38:30,924 validation score: 0.4141915440559387
INFO 2021-01-29 20:38:32,527 epoch: 85                        loss: 0.5526072978973389
INFO 2021-01-29 20:38:32,528 [0.0009271584207794872]
INFO 2021-01-29 20:38:45,534 validation score: 0.45312589406967163
INFO 2021-01-29 20:38:47,138 epoch: 86                        loss: 0.5415048599243164
INFO 2021-01-29 20:38:47,138 [0.0009255169454082126]
INFO 2021-01-29 20:39:00,315 validation score: 0.4236961007118225
INFO 2021-01-29 20:39:01,920 epoch: 87                        loss: 0.5360251665115356
INFO 2021-01-29 20:39:01,921 [0.0009238586721337081]
INFO 2021-01-29 20:39:15,239 validation score: 0.4314553141593933
INFO 2021-01-29 20:39:16,859 epoch: 88                        loss: 0.5330359935760498
INFO 2021-01-29 20:39:16,859 [0.0009221836664217358]
INFO 2021-01-29 20:39:30,282 validation score: 0.42881518602371216
INFO 2021-01-29 20:39:31,887 epoch: 89                        loss: 0.5297336578369141
INFO 2021-01-29 20:39:31,887 [0.0009204919943986269]
INFO 2021-01-29 20:39:45,437 validation score: 0.41266387701034546
INFO 2021-01-29 20:39:47,043 epoch: 90                        loss: 0.5185031890869141
INFO 2021-01-29 20:39:47,043 [0.0009187837228486691]
INFO 2021-01-29 20:40:00,807 validation score: 0.43935585021972656
INFO 2021-01-29 20:40:02,422 epoch: 91                        loss: 0.5171520113945007
INFO 2021-01-29 20:40:02,423 [0.0009170589192114709]
INFO 2021-01-29 20:40:16,273 validation score: 0.4374302625656128
INFO 2021-01-29 20:40:17,878 epoch: 92                        loss: 0.5087814331054688
INFO 2021-01-29 20:40:17,878 [0.0009153176515792996]
INFO 2021-01-29 20:40:31,847 validation score: 0.4436877965927124
INFO 2021-01-29 20:40:33,456 epoch: 93                        loss: 0.4976561665534973
INFO 2021-01-29 20:40:33,456 [0.0009135599886943926]
INFO 2021-01-29 20:40:47,607 validation score: 0.44780558347702026
INFO 2021-01-29 20:40:49,226 epoch: 94                        loss: 0.48391658067703247
INFO 2021-01-29 20:40:49,226 [0.0009117859999462433]
INFO 2021-01-29 20:41:03,544 validation score: 0.4241982102394104
INFO 2021-01-29 20:41:05,155 epoch: 95                        loss: 0.48227784037590027
INFO 2021-01-29 20:41:05,155 [0.000909995755368863]
INFO 2021-01-29 20:41:19,556 validation score: 0.4322521686553955
INFO 2021-01-29 20:41:21,165 epoch: 96                        loss: 0.46564531326293945
INFO 2021-01-29 20:41:21,165 [0.0009081893256380144]
INFO 2021-01-29 20:41:35,807 validation score: 0.3975783586502075
INFO 2021-01-29 20:41:37,420 epoch: 97                        loss: 0.45861056447029114
INFO 2021-01-29 20:41:37,420 [0.0009063667820684219]
INFO 2021-01-29 20:41:52,206 validation score: 0.40947556495666504
INFO 2021-01-29 20:41:53,813 epoch: 98                        loss: 0.45623093843460083
INFO 2021-01-29 20:41:53,813 [0.0009045281966109577]
INFO 2021-01-29 20:42:08,685 validation score: 0.40470749139785767
INFO 2021-01-29 20:42:10,298 epoch: 99                        loss: 0.4472077190876007
INFO 2021-01-29 20:42:10,298 [0.0009026736418498001]
INFO 2021-01-29 20:42:25,266 validation score: 0.39732569456100464
INFO 2021-01-29 20:42:26,867 epoch: 100                        loss: 0.43854978680610657
INFO 2021-01-29 20:42:26,867 [0.0009008031909995666]
INFO 2021-01-29 20:42:42,071 validation score: 0.405181884765625
INFO 2021-01-29 20:42:43,689 epoch: 101                        loss: 0.4284122884273529
INFO 2021-01-29 20:42:43,690 [0.0008989169179024268]
INFO 2021-01-29 20:42:59,037 validation score: 0.3812289834022522
INFO 2021-01-29 20:43:00,651 epoch: 102                        loss: 0.41840896010398865
INFO 2021-01-29 20:43:00,651 [0.0008970148970251836]
INFO 2021-01-29 20:43:16,117 validation score: 0.3694007396697998
INFO 2021-01-29 20:43:17,727 epoch: 103                        loss: 0.4125789999961853
INFO 2021-01-29 20:43:17,727 [0.0008950972034563368]
INFO 2021-01-29 20:43:33,424 validation score: 0.3765105605125427
INFO 2021-01-29 20:43:35,039 epoch: 104                        loss: 0.4062318801879883
INFO 2021-01-29 20:43:35,039 [0.0008931639129031165]
INFO 2021-01-29 20:43:50,878 validation score: 0.3674658536911011
INFO 2021-01-29 20:43:52,491 epoch: 105                        loss: 0.4000740945339203
INFO 2021-01-29 20:43:52,491 [0.0008912151016884944]
INFO 2021-01-29 20:44:08,404 validation score: 0.344484806060791
INFO 2021-01-29 20:44:10,007 epoch: 106                        loss: 0.39730003476142883
INFO 2021-01-29 20:44:10,007 [0.0008892508467481718]
INFO 2021-01-29 20:44:26,113 validation score: 0.38350778818130493
INFO 2021-01-29 20:44:27,720 epoch: 107                        loss: 0.39755189418792725
INFO 2021-01-29 20:44:27,721 [0.0008872712256275417]
INFO 2021-01-29 20:44:43,969 validation score: 0.3751959800720215
INFO 2021-01-29 20:44:45,579 epoch: 108                        loss: 0.3978062868118286
INFO 2021-01-29 20:44:45,579 [0.000885276316478627]
INFO 2021-01-29 20:45:01,926 validation score: 0.33545607328414917
INFO 2021-01-29 20:45:03,527 epoch: 109                        loss: 0.3863465487957001
INFO 2021-01-29 20:45:03,527 [0.0008832661980569959]
INFO 2021-01-29 20:45:20,056 validation score: 0.336564838886261
INFO 2021-01-29 20:45:21,669 epoch: 110                        loss: 0.38104045391082764
INFO 2021-01-29 20:45:21,669 [0.0008812409497186535]
INFO 2021-01-29 20:45:38,314 validation score: 0.33516931533813477
INFO 2021-01-29 20:45:39,925 epoch: 111                        loss: 0.37717679142951965
INFO 2021-01-29 20:45:39,925 [0.0008792006514169062]
INFO 2021-01-29 20:45:56,736 validation score: 0.3699207901954651
INFO 2021-01-29 20:45:58,341 epoch: 112                        loss: 0.37342599034309387
INFO 2021-01-29 20:45:58,341 [0.0008771453836992082]
INFO 2021-01-29 20:46:15,280 validation score: 0.3584479093551636
INFO 2021-01-29 20:46:16,891 epoch: 113                        loss: 0.366426557302475
INFO 2021-01-29 20:46:16,891 [0.0008750752277039802]
INFO 2021-01-29 20:46:33,982 validation score: 0.3438386917114258
INFO 2021-01-29 20:46:35,591 epoch: 114                        loss: 0.360657274723053
INFO 2021-01-29 20:46:35,591 [0.0008729902651574063]
INFO 2021-01-29 20:46:52,807 validation score: 0.3357698917388916
INFO 2021-01-29 20:46:54,416 epoch: 115                        loss: 0.35724005103111267
INFO 2021-01-29 20:46:54,416 [0.0008708905783702083]
INFO 2021-01-29 20:47:11,801 validation score: 0.359866201877594
INFO 2021-01-29 20:47:13,409 epoch: 116                        loss: 0.3537026047706604
INFO 2021-01-29 20:47:13,410 [0.000868776250234395]
INFO 2021-01-29 20:47:30,996 validation score: 0.35498619079589844
INFO 2021-01-29 20:47:32,607 epoch: 117                        loss: 0.3546451926231384
INFO 2021-01-29 20:47:32,608 [0.0008666473642199908]
INFO 2021-01-29 20:47:50,243 validation score: 0.3771823048591614
INFO 2021-01-29 20:47:51,851 epoch: 118                        loss: 0.35133859515190125
INFO 2021-01-29 20:47:51,851 [0.0008645040043717402]
INFO 2021-01-29 20:48:09,692 validation score: 0.34573638439178467
INFO 2021-01-29 20:48:11,309 epoch: 119                        loss: 0.34707096219062805
INFO 2021-01-29 20:48:11,309 [0.0008623462553057889]
INFO 2021-01-29 20:48:29,255 validation score: 0.3454514741897583
INFO 2021-01-29 20:48:30,860 epoch: 120                        loss: 0.3426916003227234
INFO 2021-01-29 20:48:30,860 [0.0008601742022063454]
INFO 2021-01-29 20:48:48,974 validation score: 0.33692896366119385
INFO 2021-01-29 20:48:50,576 epoch: 121                        loss: 0.34401780366897583
INFO 2021-01-29 20:48:50,576 [0.0008579879308223159]
INFO 2021-01-29 20:49:08,853 validation score: 0.336913526058197
INFO 2021-01-29 20:49:10,458 epoch: 122                        loss: 0.3427494168281555
INFO 2021-01-29 20:49:10,459 [0.0008557875274639205]
INFO 2021-01-29 20:49:28,833 validation score: 0.36621761322021484
INFO 2021-01-29 20:49:30,444 epoch: 123                        loss: 0.3422917127609253
INFO 2021-01-29 20:49:30,444 [0.0008535730789992848]
INFO 2021-01-29 20:49:48,956 validation score: 0.3646654486656189
INFO 2021-01-29 20:49:50,569 epoch: 124                        loss: 0.3384423851966858
INFO 2021-01-29 20:49:50,570 [0.0008513446728510107]
INFO 2021-01-29 20:50:09,337 validation score: 0.37650030851364136
INFO 2021-01-29 20:50:10,956 epoch: 125                        loss: 0.33535659313201904
INFO 2021-01-29 20:50:10,956 [0.0008491023969927272]
INFO 2021-01-29 20:50:29,846 validation score: 0.36082106828689575
INFO 2021-01-29 20:50:31,458 epoch: 126                        loss: 0.33495861291885376
INFO 2021-01-29 20:50:31,458 [0.0008468463399456131]
INFO 2021-01-29 20:50:50,438 validation score: 0.3491184115409851
INFO 2021-01-29 20:50:52,052 epoch: 127                        loss: 0.33276331424713135
INFO 2021-01-29 20:50:52,053 [0.0008445765907749061]
INFO 2021-01-29 20:51:11,186 validation score: 0.35578399896621704
INFO 2021-01-29 20:51:12,799 epoch: 128                        loss: 0.32983076572418213
INFO 2021-01-29 20:51:12,799 [0.0008422932390863856]
INFO 2021-01-29 20:51:32,086 validation score: 0.35501039028167725
INFO 2021-01-29 20:51:33,689 epoch: 129                        loss: 0.3283956050872803
INFO 2021-01-29 20:51:33,689 [0.0008399963750228342]
INFO 2021-01-29 20:51:53,127 validation score: 0.3396340608596802
INFO 2021-01-29 20:51:54,742 epoch: 130                        loss: 0.3301355242729187
INFO 2021-01-29 20:51:54,743 [0.0008376860892604799]
INFO 2021-01-29 20:52:14,316 validation score: 0.35992568731307983
INFO 2021-01-29 20:52:15,928 epoch: 131                        loss: 0.325868159532547
INFO 2021-01-29 20:52:15,929 [0.0008353624730054169]
INFO 2021-01-29 20:52:35,642 validation score: 0.3656010627746582
INFO 2021-01-29 20:52:37,251 epoch: 132                        loss: 0.32496142387390137
INFO 2021-01-29 20:52:37,252 [0.0008330256179900033]
INFO 2021-01-29 20:52:57,282 validation score: 0.35434526205062866
INFO 2021-01-29 20:52:58,891 epoch: 133                        loss: 0.32317522168159485
INFO 2021-01-29 20:52:58,891 [0.0008306756164692408]
INFO 2021-01-29 20:53:18,954 validation score: 0.33807915449142456
INFO 2021-01-29 20:53:20,558 epoch: 134                        loss: 0.3210975229740143
INFO 2021-01-29 20:53:20,558 [0.0008283125612171331]
INFO 2021-01-29 20:53:40,907 validation score: 0.33972662687301636
INFO 2021-01-29 20:53:42,517 epoch: 135                        loss: 0.318351149559021
INFO 2021-01-29 20:53:42,518 [0.0008259365455230221]
INFO 2021-01-29 20:54:02,734 validation score: 0.3323715329170227
INFO 2021-01-29 20:54:04,338 epoch: 136                        loss: 0.3167318105697632
INFO 2021-01-29 20:54:04,338 [0.000823547663187906]
INFO 2021-01-29 20:54:24,806 validation score: 0.33608895540237427
INFO 2021-01-29 20:54:26,417 epoch: 137                        loss: 0.31420108675956726
INFO 2021-01-29 20:54:26,417 [0.0008211460085207349]
INFO 2021-01-29 20:54:47,127 validation score: 0.357499897480011
INFO 2021-01-29 20:54:48,741 epoch: 138                        loss: 0.3135051131248474
INFO 2021-01-29 20:54:48,741 [0.0008187316763346893]
INFO 2021-01-29 20:55:09,543 validation score: 0.34548479318618774
INFO 2021-01-29 20:55:11,148 epoch: 139                        loss: 0.3122293949127197
INFO 2021-01-29 20:55:11,148 [0.0008163047619434363]
INFO 2021-01-29 20:55:32,140 validation score: 0.3381245732307434
INFO 2021-01-29 20:55:33,750 epoch: 140                        loss: 0.31174951791763306
INFO 2021-01-29 20:55:33,750 [0.0008138653611573664]
INFO 2021-01-29 20:55:54,750 validation score: 0.3378676772117615
INFO 2021-01-29 20:55:56,430 epoch: 141                        loss: 0.3091772198677063
INFO 2021-01-29 20:55:56,430 [0.0008114135702798109]
INFO 2021-01-29 20:56:17,656 validation score: 0.3276849389076233
INFO 2021-01-29 20:56:19,268 epoch: 142                        loss: 0.30911529064178467
INFO 2021-01-29 20:56:19,268 [0.0008089494861032417]
INFO 2021-01-29 20:56:40,575 validation score: 0.3377859592437744
INFO 2021-01-29 20:56:42,187 epoch: 143                        loss: 0.31181174516677856
INFO 2021-01-29 20:56:42,187 [0.0008064732059054478]
INFO 2021-01-29 20:57:03,695 validation score: 0.33608824014663696
INFO 2021-01-29 20:57:05,298 epoch: 144                        loss: 0.31456243991851807
INFO 2021-01-29 20:57:05,298 [0.0008039848274456971]
INFO 2021-01-29 20:57:27,007 validation score: 0.32172268629074097
INFO 2021-01-29 20:57:28,620 epoch: 145                        loss: 0.3090987801551819
INFO 2021-01-29 20:57:28,620 [0.0008014844489608742]
INFO 2021-01-29 20:57:50,473 validation score: 0.3373749852180481
INFO 2021-01-29 20:57:52,078 epoch: 146                        loss: 0.3062676191329956
INFO 2021-01-29 20:57:52,078 [0.000798972169161606]
INFO 2021-01-29 20:58:14,145 validation score: 0.32481300830841064
INFO 2021-01-29 20:58:15,760 epoch: 147                        loss: 0.3049226999282837
INFO 2021-01-29 20:58:15,760 [0.0007964480872283612]
INFO 2021-01-29 20:58:37,817 validation score: 0.32871466875076294
INFO 2021-01-29 20:58:39,429 epoch: 148                        loss: 0.3036375641822815
INFO 2021-01-29 20:58:39,429 [0.0007939123028075372]
INFO 2021-01-29 20:59:01,673 validation score: 0.33174264430999756
INFO 2021-01-29 20:59:03,277 epoch: 149                        loss: 0.30645492672920227
INFO 2021-01-29 20:59:03,277 [0.0007913649160075246]
INFO 2021-01-29 20:59:25,686 validation score: 0.33238643407821655
INFO 2021-01-29 20:59:27,309 epoch: 150                        loss: 0.3028072714805603
INFO 2021-01-29 20:59:27,309 [0.0007888060273947567]
INFO 2021-01-29 20:59:49,873 validation score: 0.32176119089126587
INFO 2021-01-29 20:59:51,478 epoch: 151                        loss: 0.30050039291381836
INFO 2021-01-29 20:59:51,478 [0.0007862357379897375]
INFO 2021-01-29 21:00:14,508 validation score: 0.3252999782562256
INFO 2021-01-29 21:00:16,123 epoch: 152                        loss: 0.3003370761871338
INFO 2021-01-29 21:00:16,123 [0.0007836541492630553]
INFO 2021-01-29 21:00:38,993 validation score: 0.3258798122406006
INFO 2021-01-29 21:00:40,600 epoch: 153                        loss: 0.2996551990509033
